Cycle,Voltage,Current,Temperature,Capacity,SOH
1,3.679744651750769,4.6184384884245215,24.56825319751753,2.02798710873172,100.0
2,3.686850510118688,4.823158711487426,25.008219687313826,2.0137283873015814,99.7617856821663
3,3.6762274023700012,4.917278893315671,25.009008436022224,2.0011926073984037,100.0
4,3.690761154110829,5.377537531468038,25.236315172921703,1.9870612644458885,100.0
5,3.6252894379972256,5.101633802207205,24.36495493185732,2.0042876435727255,99.51615886502267
6,3.6866523771765483,4.722229938047784,25.349652377584853,1.9971959595761972,99.46631259338811
7,3.700036164260867,5.097207257883527,23.647804184198613,2.0179038644005547,100.0
8,3.6754873410679543,4.690539202212327,24.685057723818094,2.0127034360336395,100.0
9,3.6857942241427897,5.198168942717857,24.847709419072018,2.0026217862468285,99.0815365970221
10,3.728127104128797,4.905775069636424,25.31666341303562,1.9892952957687886,100.0
11,3.614332609477871,4.961034603013755,25.112506222530488,2.006109722074276,98.98809203807946
12,3.6377527227604745,5.243880662544903,24.403611807889533,1.9826733251303132,98.93606665182327
13,3.6619063269770815,4.734448690321367,24.548096416900414,2.0333866214907217,99.59407020191081
14,3.5752019767673655,4.668359643950716,25.360423599907133,1.933999524611523,97.3891640486657
15,3.6334160882857827,4.833837887718815,25.20767756412764,1.9852770290513213,97.52788764940081
16,3.6438986621520244,5.180493849293165,24.846347549735615,1.9767762947585548,98.64090395446509
17,3.623273087901285,4.658946208223877,24.94550598864779,1.949787063246956,98.14077116596225
18,3.6183606818334924,4.421934584575559,25.40625547759128,1.9786879875165864,99.41828520988363
19,3.6504820851507236,4.8726977116935775,24.92650629668851,1.9565225372114903,98.14647416876883
20,3.5737513960769123,5.062201753453814,25.19668641062731,1.9603369123996686,97.59267967358151
21,3.7017979789079902,5.240052349947766,26.084968294040273,2.01045670976071,100.0
22,3.659490616489608,4.880972759123927,24.420133523853004,1.962131031462235,98.68025157705034
23,3.701012028765891,4.896196987166384,24.18166709126475,1.9779952167443648,98.92411542947922
24,3.5638850427256714,5.178428608850741,25.653552522401345,1.990493869171829,97.38242309997959
25,3.5433103363453053,4.590319606558175,24.83933873686665,1.9988188098992736,98.21339732486297
26,3.6618309217369407,4.898682566798171,24.958947626954828,1.9851131952282532,98.81933609173863
27,3.661814223456311,4.988246339072031,24.858614005499348,1.9509216306503832,97.50807805435096
28,3.699630131039562,5.0695527931496445,24.97155468515306,1.9821096754270024,98.98545244463186
29,3.630803240241058,4.857235125028212,26.003286737716227,1.9714668231209969,97.95982318331943
30,3.6193724222200188,4.971278206551428,25.579114208257764,1.9439341529062915,98.21950021051298
31,3.6450427082280434,4.45953941057628,25.645087349649096,1.952057350510411,97.8602440629439
32,3.670793614008866,4.86835031753323,24.291886472103677,1.9666283185224482,100.0
33,3.6532422395108712,5.05770255679748,24.589419060290634,1.9749852767386917,98.35004071432931
34,3.613660433552796,4.748674343839765,23.854794916803783,1.958077069484756,97.25665753453507
35,3.698053730933555,4.993552213890129,24.686532741597574,1.9720916403262223,99.0877684786105
36,3.671614405844118,5.029279691877721,25.778825634606925,1.971384926982982,96.99525958585906
37,3.6516797080201675,4.899007580912125,25.420886152455797,1.9430021078236313,98.3758710541839
38,3.542586936943606,4.957258076207331,25.273416758483858,1.8938778244038201,96.15826610040082
39,3.5786387990230635,4.7422675563424415,25.314779511144152,1.9393031057705632,96.7407034699682
40,3.5809466798154785,4.923012315391683,24.83388437205783,1.985276537383136,98.21672856654465
41,3.6314040464828747,5.096229958466789,25.231445818456173,2.0078652783781012,98.7093362274472
42,3.6171723221676366,4.993259886956405,25.573612665926717,1.9526876095053398,98.09326473813593
43,3.601297428249444,4.837839735377743,24.41632665984211,1.9767196059591565,97.75729946452653
44,3.6129186791136854,4.995301677048793,25.397531862965504,1.9496882268006201,97.52291980953171
45,3.538301666000284,5.068853992706647,25.836557262580712,1.9224794885805079,96.29660172896621
46,3.6228678742702556,4.530139827663165,25.091809438625013,1.9578012821283934,97.006404168933
47,3.5970262836967564,5.176149986909671,25.628674436467833,1.9573816314867605,97.2167586959246
48,3.6510916388402066,4.906462916303982,26.53875790203529,1.9421860209005122,98.68569320200986
49,3.613328484216753,5.04356573027623,25.155489885365636,1.9879985506227018,97.9233871814092
50,3.5480699092721792,5.154808405678456,25.61985842025561,1.9429608480323597,95.76795104747053
51,3.6435868569808783,4.681791697873285,24.850339271572416,1.9436151832891873,97.8063218659689
52,3.564777880705642,4.799080333123664,25.385782913255163,1.9488846042779207,97.04842668045862
53,3.558448153507901,4.87644790848981,25.5593475741664,1.9440382513906054,96.70788238324754
54,3.614956835463859,4.802205304600605,25.30264112600761,1.9641694841419692,97.94780044127455
55,3.5974071800759337,5.313356670724189,24.658305562361434,1.9553632524799185,98.31846777784135
56,3.607716585780268,4.79204791721946,25.286169205738634,1.9499698686260567,98.17011679924089
57,3.5507008137751277,4.815910881930447,26.095996780219718,1.9265091564079915,96.35101189139101
58,3.609031736041324,4.97752648773678,25.541074475176337,1.9601032618013725,96.83243407080926
59,3.6125778341044086,4.708057118695241,25.738558474983623,1.9593590270023484,97.42435119552299
60,3.632551341174034,4.881265827288211,25.079484166796366,1.9529896829977416,98.02009848197318
61,3.596651090713443,4.993828031627551,25.72326322282428,1.9457713535904824,96.51686896887577
62,3.576069084592753,4.868665885742272,25.463444086014384,1.878267114206174,96.76189833093878
